station_id,address
1.0,"GRAN VIA CORTS CATALANES, 760"
2.0,"C/ ROGER DE FLOR, 126"
3.0,"C/ NÃPOLS, 82|ALDI Fort Pienc C/ NÃPOLS, 82"
4.0,"C/ RIBES, 13|CAT COMERÃ-C/ RIBES, 13|04-CAT COMERÃ-C/ RIBES, 13"
5.0,"PG. LLUIS COMPANYS, 11 (ARC TRIOMF)|BERTO-PG. LLUIS COMPANYS, 11 (ARC TRIOMF)"
6.0,"PG. LLUIS COMPANYS, 18  (ARC TRIOMF)|OATLY-PG. LLUIS COMPANYS, 18  (ARC TRIOMF)|MARTITA DE GRANÃ-PG. LLUIS COMPANYS, 18  (ARC TRIOMF)|Brunch & Cake-PG. LLUIS COMPANYS, 18  (ARC TRIOMF)"
7.0,"PG. PUJADES,  1 (JUTJATS)"
8.0,"PG. PUJADES, 2"
9.0,"AV. MARQUÃS DE L'ARGENTERA,13"
10.0,"C/ 60, NÃMERO 25"
11.0,"PG. MARITIM, 11 (DAVANT PL. BRUGADA)"
12.0,"PG. MARITIM, 23 (HOSPITAL DEL MAR)"
13.0,"CARRER DE LA MARINA, 25-33|C/ MARINA, 25-33"
14.0,"AV. MARQUÃS DE  L'ARGENTERA, 15"
15.0,"C/ CONSELL DE CENT, 397|C/ DIPUTACIÃ, 272"
17.0,"AV. MERIDIANA, 47 (D)|Westfield Good Festival-AV. MERIDIANA, 47 (D)"
18.0,"C/ ROSSELLÃ, 453"
19.0,"C/ ROSSELLÃ, 354"
20.0,"C/ CARTAGENA, 308"
21.0,"C/ SANT ANTONI MARIA CLARET, 214|Sanitas ClÃ­niques Dentals - C/ SANT ANTONI MARIA CLARET, 214| C/ SANT ANTONI MARIA CLARET, 214   "
22.0,"C/ SARDENYA, 292"
23.0,"C/ BRUC, 45"
24.0,"C/ MARINA, 199"
25.0,"C/ BRUC, 102"
26.0,"C/ DOS DE MAIG, 230-232"
27.0,"C/ PROVENÃA, 322"
28.0,"C/ SARDENYA, 362"
29.0,"C/ PROVENÃA, 388-390"
30.0,"AV. DIAGONAL, 231 AMB PADILLA|C/ CASTILLEJOS, 184"
31.0,PL. DEL MAR
32.0,LA BARCELONETA (CN BARCELONETA)
33.0,"C/ PONTEVEDRA / JUDICI|C/ PONTEVEDRA, 58B|C/ PONTEVEDRA, 58B | C/ JUDICI"
34.0,"C/ SANT PERE MÃS ALT, 4"
35.0,"C/ SANT RAMON DE PENYAFORT, 1"
36.0,"AV. DE LA CATEDRAL, 6|LYCAMOBILE-AV. DE LA CATEDRAL, 6|Brunch & Cake-AV. DE LA CATEDRAL, 6"
37.0,"PL. ANTONIO LÃPEZ (CORREUS, VIA LAIETANA)|PG. DE COLOM - VIA LAIETANA"
39.0,PL. PAU VILA (D)|BITTER KAS-PL. PAU VILA (D)
40.0,"C/ DOCTOR AIGUADER, 2"
41.0,PL. POETA BOSCÃ/ATLÃNTIDA|PL. POETA BOSCÃ | C/ ATLÃNTIDA
42.0,"C/ CIUTAT DE GRANADA, 168 / AV. DIAGONAL|C/ CIUTAT DE GRANADA, 168 | AV. DIAGONAL|SEPHORA-C/ CIUTAT DE GRANADA, 168|C/ CIUTAT DE GRANADA, 168| AV.DIGONAL|Seidor-C/ CIUTAT DE GRANADA, 168| AV.DIGONAL|C/ CIUTAT DE GRANADA, 168| AV.DIAGONAL"
43.0,"C/ CLOT, 1"
44.0,"AV. MERIDIANA, 66 ( COSTAT METRO GLORIES)|C/ ÃLABA, 157 | AV. MERIDIANA|C/ D'ÃLABA, 157 | AV. MERIDIANA|AV. MERIDIANA, 66|AV. MERIDIANA, 71"
45.0,"C/ SARDENYA, 66|OATLY-C/ SARDENYA, 66|045 - C/ SARDENYA, 66|C/ SARDENYA, 68"
46.0,"C/ RAMON TRIAS FARGAS, 19 (D)|C/ VILLENA, 1"
47.0,"C/ RAMON TRIAS FARGAS, 21|MarÃ­tim By Claror - C/ RAMON TRIAS FARGAS, 21"
48.0,"AV. MERIDIANA, 40|OATLY-AV. MERIDIANA, 40|ALPRO-AV. MERIDIANA, 40"
49.0,"C/ ROSA SENSAT, 20"
50.0,"AV. PARAL.LEL, 54"
51.0,PL. VICENÃ MARTORELL
52.0,"PL. SANT MIQUEL, 4|OATLY-PL. SANT MIQUEL, 4|ALPRO-PL. SANT MIQUEL, 4"
53.0,PL. CARLES PI I SUNYER|DAVID PUERTO-PL. CARLES PI I SUNYER
54.0,"C/ SANT OLEGUER, 2"
55.0,"LA RAMBLA, 80|LA RAMBLA, 56"
56.0,"PORTAL DE SANTA MADRONA, 2-4"
57.0,"RAMBLA, 2|LYCAMOBILE-RAMBLA, 2|RAMBLA, 6|LA RAMBLA, 2 (MUSEO DE CERA)|LA RAMBLA, 1"
58.0,"PLAÃA DELS ÃNGELS ( MACBA )|PLAÃA DELS ÃNGELS (MACBA)|LYCAMOBILE-PLAÃA DELS ÃNGELS (MACBA)|FABRICA MORITZ-PLAÃA DELS ÃNGELS (MACBA)|C/ VALLDONZELLA, 2"
59.0,"59 - PLAÃA DELS ÃNGELS ( MACBA )|C/ AGUSTÃ DURAN I SANPERE, 1"
60.0,"RAMBLA CATALUNYA, 47|RBLA. CATALUNYA, 47"
61.0,"C/ PAU CLARIS, 120|C/ ARAGÃ, 288"
62.0,"PL. CATALUNYA, 5|BITTER KAS-PL. CATALUNYA, 5|BRUNO ORO-PL. CATALUNYA, 5"
63.0,"PL. CATALUNYA, 7|BRUNO ORO-PL. CATALUNYA, 7|VIOLIFE-PL. CATALUNYA, 7"
64.0,"PL. CATALUNYA, 10-11 (RAMBLA)|PL. CATALUNYA, 10-11 (LA RAMBLA)"
65.0,"PL. CATALUNYA, 10-11 (PG. DE GRACIA)|MORANCOS-PL. CATALUNYA, 10-11 (PG. DE GRACIA)|PL. CATALUNYA, 10-11 (PG. DE GRÃCIA)"
66.0,"GRAN VIA DE LES CORTS CATALANES, 609|CARLES LATRE-GRAN VIA DE LES CORTS CATALANES, 609"
67.0,"C/ ROCAFORT, 214 / ROSSELLÃ|C/ ROCAFORT, 214 | C/ ROSSELLÃ"
68.0,"RAMBLA CATALUNYA, 133 /  CÃRSEGA|LLUIS ZAHERA-RAMBLA CATALUNYA, 133 /  CÃRSEGA"
69.0,"CARRER DE LA MARINA,25-33"
70.0,"C/ COMTE URGELL, 23|FABRICA MORITZ-C/ COMTE URGELL, 23"
71.0,"C/ FLORIDABLANCA, 145|FABRICA MORITZ-C/ FLORIDABLANCA, 145"
72.0,"C/ PROVENÃA, 215|UAB-C/ PROVENÃA, 215|UAB - C/ PROVENÃA, 215|COMERÃ LOCAL, C/ PROVENÃA, 215"
73.0,"C/ ENRIC GRANADOS, 93|DAVID PUERTO-C/ ENRIC GRANADOS, 93"
74.0,"AV. JOSEP TARRADELLAS, 133"
75.0,"AV. JOSEP TARRADELLAS, 58"
76.0,"C/ CÃRSEGA, 216"
77.0,"AV. FRANCESC CAMBÃ, 10|OATLY-AV. FRANCESC CAMBÃ, 10|ALPRO-AV. FRANCESC CAMBÃ, 10"
78.0,PL. UNIVERSITAT /  ARIBAU
79.0,PL. UNIVERSITAT|TONI MOOG-PL. UNIVERSITAT|FABRICA MORITZ-PL. UNIVERSITAT|Sanitas ClÃ­niques Dentals - PL. UNIVERSITAT
80.0,"C/ ENRIC  GRANADOS, 35|Font Vella-C/ ENRIC  GRANADOS, 35"
81.0,"C/ VILAMARÃ,  61"
82.0,"C/ ROCAFORT, 72-74|C/ CALÃBRIA, 112"
83.0,"C/ COMTE BORRELL, 177|C/ CALABRIA, 158"
84.0,"C/ DEL COMTE D'URGELL, 75 B|FABRICA MORITZ-C/ DEL COMTE D'URGELL, 75 B|Westfield GlÃ²ries C/ DEL COMTE D'URGELL, 75 B|Westfield GlÃ²ries - C/ DEL COMTE D'URGELL, 75 B"
85.0,"AV. PARALÂ·LEL, 146 BIS"
86.0,"C/ VILADOMAT,  2"
87.0,"C/ MALLORCA, 41-43|C/ ROCAFORT, 187"
88.0,"C/ LONDRES, 101-103"
89.0,"C/ ROSSELLÃ,  101"
90.0,"C/ ROSSELLÃ, 108-110"
91.0,"C/ COMTE D'URGELL, 43|FABRICA MORITZ-C/ COMTE D'URGELL, 43"
92.0,"C / PROVENÃA, 241"
93.0,"GRAN VIA DE LES CORTS CATALANES, 375-385"
94.0,"GRAN  VIA DE LES CORTS CATALANES, 375-385|MORANCOS-GRAN  VIA DE LES CORTS CATALANES, 375-385|93/94 GRAN  VIA DE LES CORTS CATALANES, 375-385"
95.0,"C/ TARRAGONA, 103-115|ESPAIS NATURALS-C/ TARRAGONA, 103-115"
96.0,"GRAN VIA DE LES CORTS CATALANES, 368"
97.0,"C/ TARRAGONA, 141"
98.0,"C/ VIRIAT, 43"
99.0,"C/ VIRIAT,  53"
100.0,"C/ TARRAGONA,  159-173"
101.0,"AV. DIAGONAL,  602|101-CAT COMERÃ-AV. DIAGONAL, 602|CAT COMERÃ-AV. DIAGONAL, 602|AV. DIAGONAL, 602|ALPRO-AV. DIAGONAL, 602|BRUNO ORO-AV. DIAGONAL, 602|La Salle - AV. DIAGONAL, 602|SEPHORA-AV. DIAGONAL, 602|Festival En altres paraules-AV. DIAGONAL, 602"
